フレンズID/フォト名,わざ種別,状態異常,効果,威力,対象,条件,効果ターン,発動率,発動回数,備考
モウコノウマ,けものミラクル,くらくら,付与するフレンズ,-,相手単体,リラックス属性の相手,1ターン,高確率,-,
モウコノウマ,とくいわざ,くらくら,付与するフレンズ,-,相手単体,リラックス属性の相手,1ターン,中確率,-,
クロサイ(緑),けものミラクル,くらくら,付与するフレンズ,-,相手単体,-,1ターン,高確率,-,必要MP90
カモノハシ,とくいわざ,くらくら,付与するフレンズ,-,相手単体,-,2ターン,中確率,-,
ピーチパンサー(黄緑),とくいわざ,くらくら,付与するフレンズ,-,相手単体,-,2ターン,中確率,-,
アカカンガルー,けものミラクル,くらくら,付与するフレンズ,-,相手単体,-,1ターン,高確率,-,必要MP100
アカカンガルー,とくいわざ,くらくら,付与するフレンズ,-,相手単体,-,2ターン,低確率,-,耐性減少あり
ギロロ,けものミラクル,くらくら,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,必要MP120
クビワペッカリー,とくいわざ,くらくら,付与するフレンズ,-,相手単体,-,2ターン,低確率,-,
セキショクヤケイ,けものミラクル,くらくら,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,必要MP110
エジプトガン,とくいわざ,くらくら,付与するフレンズ,-,相手単体,-,1ターン,低確率,-,
ジャングルキャット,けものミラクル,くらくら,付与するフレンズ,-,相手単体,-,1ターン,中確率,-,必要MP90
ドールシープ,とくいわざ,くらくら,付与するフレンズ,-,相手単体,-,2ターン,中確率,-,
カマイタチ・転,けものミラクル,くらくら,付与するフレンズ,-,相手単体,-,1ターン,高確率,-,必要MP80
ディアトリマ,けものミラクル,くらくら,付与するフレンズ,-,相手単体,-,1ターン,中確率,-,必要MP120
シベリアオオヤマネコ,けものミラクル,くらくら,付与するフレンズ,-,相手単体,ラブリー属性の相手,1ターン,高確率,-,Lv.5時点~~必要MP80
ツクヨミノシンシ,けものミラクル,くらくら,付与するフレンズ,-,相手全体,-,1ターン,低確率,-,
ニホンノウサギ,とくいわざ,くらくら,付与するフレンズ,-,相手単体,-,1ターン,低確率,-,
麒麟,とくいわざ,くらくら,付与するフレンズ,-,相手単体,-,1ターン,低確率,-,
ゴルゴプスカバ,けものミラクル,くらくら,付与するフレンズ,-,相手単体,フレンドリー属性の相手,1ターン,高確率,-,
ゴルゴプスカバ,とくいわざ,くらくら,付与するフレンズ,-,相手単体,フレンドリー属性の相手,1ターン,中確率,-,
ヒメアルマジロ,とくいわざ,くらくら,付与するフレンズ,-,相手単体,リラックス属性の相手,1ターン,中確率,-,
ダンザブロウダヌキ,けものミラクル,くらくら,付与するフレンズ,-,相手単体,-,1ターン,中確率,-,
ダンザブロウダヌキ,とくいわざ,くらくら,付与するフレンズ,-,相手単体,ファニー属性の相手,1ターン,中確率,-,
オランウータン,とくいわざ,くらくら,付与するフレンズ,-,相手単体,ファニー属性の相手,1ターン,低確率,-,
ツノサイチョウ,とくいわざ,くらくら,付与するフレンズ,-,相手単体,フレンドリー属性の相手,1ターン,中確率,-,
フクロネコ,けものミラクル,くらくら,付与するフレンズ,-,相手単体,リラックス属性の相手,1ターン,高確率,-,
オオカワウソ,とくいわざ,くらくら,付与するフレンズ,-,相手単体,-,1ターン,低確率,-,
マヌルネコ(桃),けものミラクル,くらくら,付与するフレンズ,-,相手単体,-,1ターン,高確率,-,
トド,とくいわざ,くらくら,付与するフレンズ,-,相手単体,ラブリー属性の相手,1ターン,中確率,-,
ウミネコ,たいきスキル,くらくら,付与するフレンズ,-,相手単体,-,1ターン,低確率~~たいき発動率100%,∞,
