フォトID,変化前・後,条件,与ダメ増加
JHR・パン食い競争の部,変化前,"HP80%以上
Beat",1.07
あなたにあげるわ,変化前,-,1.07
いたずらバブルリング,変化前,HP60%以上,1.05
いっしょにパオパオ,変化前,HP30%以下,1.09
いっしょにもぐもぐ,変化前,-,1.03
いんたーみっしょん,変化前,Try,1.07
えんぶ！,変化前,-,1.02
おーぷんかーなのだ！,変化前,HP60%以上,1.02
おそろいなのだ！,変化前,ギブアップ中ではない味方が2人以上,1.05
おっお宝だーっ！,変化前,-,1.05
おひるのサイレン,変化前,HP30%以下,1.05
オフショット,変化前,HP50%以上,1.07
おれたちは！,変化前,HP40%以下,1.05
お気に入りのごちそう,変化前,-,1.05
お空にむかって,変化前,ActionまたはTry,1.08
お手のモノっ！,変化前,強敵出現wave,1.07
お届けの準備です～♪,変化前,HP50%以上,1.03
かくれんぼ,変化前,-,1.07
かげあそび,変化前,HP50%以上,1.03
かけっこインターバル,変化前,-,1.05
かけっこインターバル,変化前,"HP50%以下
Try",1.1235000000000002
カフェのひととき,変化前,たいりょく40%以上,1.05
がぶっとお仕置き,変化前,"HP50%以上
フレンドリー相手",1.12
カリスマ美容師アルパカ・スリ,変化前,-,1.05
くものうえのけしき,変化前,-,1.05
くものうえのけしき,変化前,"HP50%以下
Beat",1.1550000000000002
ごくさいしき,変化前,HP60%以上,1.1
こたつでみかん,変化前,HP40%以上,1.05
こっちにおいで,変化前,アクティブ相手,1.07
ごほうびウィップ♪,変化前,強敵出現wave,1.09
これがオレの！,変化前,Beat,1.1
サイキョーだからね～,変化前,HP80%以上,1.08
ざぶざぶごろごろ,変化前,"マイペース
Beat",1.07
さるすべり,変化前,-,1.05
さるすべり,変化前,ぼんやりうっかり状態の相手,1.1025
シマシマ数え隊,変化前,"HP50%以上
フレンドリー相手",1.08
しょうぶのゆくえ,変化前,-,1.07
しんけんしょうぶ,変化前,-,1.07
スイーツ？スイーツ！,変化前,Try,1.07
すいすいすい～,変化前,ラブリー相手,1.09
すてっぷあっぷ・アドベンチャー,変化前,-,1.02
すぺしゃるコンコンクッキング,変化前,HP40%以上,1.05
すべては一瞬に,変化前,リラックス相手,1.07
せーので うー、がおー！,変化前,HP60%以上,1.03
ぜったいぜつめい！,変化前,"セルリアン戦
Beat",1.1
だいすきなぬいぐるみ,変化前,セルリアン戦,1.07
たぎってきた！,変化前,"HP30%以上
マイペースまたはフレンドリー相手",1.05
ただいま,変化前,Beat ,1.07
タマちゃんスマイル！,変化前,"HP50%以上
ファニー相手",1.08
チョコレート・トラップ,変化前,HP50%以上,1.04
ちょっとはいしゃく！,変化前,"HP50%以上
ラブリー相手",1.12
できたてをどうぞ！,変化前,-,1.07
てさぐりニュースタイル,変化前,-,1.05
てんてんハンティング,変化前,-,1.07
ときいろに染まる空,変化前,相手フレンズ出現wave,1.1
ときめきオシャレモード,変化前,HP40%以上,1.05
どっちに行こうかな,変化前,Action,1.07
とりーとめんと？,変化前,HP50%以上,1.03
どんぐり大きくなーれ！,変化前,HP40%以上,1.05
なつかしのお味,変化前,HP50%以上,1.03
なつまつり,変化前,マイペース相手,1.07
ニャギっとハイ！ポーズ,変化前,wave1,1.03
ニャギっとハイ！ポーズ,変化前,wave2,1.0609
ニャギっとハイ！ポーズ,変化前,wave3,1.092727
ねらいをさだめて,変化前,Action,1.05
はじめてのフォト！,変化前,HP80%以上,1.04
はっぴーたいがーいやー！,変化前,-,1.05
はっぴーたいがーいやー！,変化前,"HP40%以上
Beat",1.0815000000000001
ハロウィン・サプライズ！,変化前,Try,1.05
ひかりあつめ,変化前,-,1.07
ひっそりまったり,変化前,-,1.03
ひとやすみですぅ,変化前,Try,1.05
ひとやすみですぅ,変化前,HP50%以下,1.03
