フレンズID/フォト名,わざ種別,状態異常,効果種別,威力,対象,条件,効果ターン,発動率,発動回数,備考
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,くらくら,耐性減少,低~~(30%未満),相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,とくいわざ,どく,付与,-,相手単体,-,2ターン,中確率,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,どく,耐性減少,低,相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,とくいわざ,どく,耐性減少,低,相手単体,-,2ターン,高確率,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,すやすや,耐性減少,低~~(30%未満),相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,くたくた,耐性減少,低,相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,ひやひや,耐性減少,低~~(30%未満),相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,ズキンズキン,耐性減少,低~~(30%未満),相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,とくいわざ,からげんき,付与,-,相手単体,-,2ターン,中確率,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,からげんき,耐性減少,低,相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,とくいわざ,からげんき,耐性減少,低,相手単体,-,2ターン,高確率,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,ぼんやりうっかり,耐性減少,低~~(30%未満),相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,しょんぼりきぶん,耐性減少,低,相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,びりびり,耐性減少,低~~(30%未満),相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,ちぐはぐリズム,耐性減少,低,相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,ロストフラッグ,耐性減少,低,相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,ばてばてヒリヒリ,耐性減少,低~~(30%未満),相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,とくせい,あせあせ,耐性増加,高,味方全体,ファニー属性の味方,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,あせあせ,耐性減少,低,相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,全ての状態異常に関連した能力,耐性減少,低~~(30%未満),相手全体,-,-,-,-,
【青い瞳の迷い猫】マヌルネコ,とくせい,くたくた,耐性増加,高,味方全体,アクティブ属性の味方,-,-,-,
【青い瞳の迷い猫】マヌルネコ,とくせい,ひやひや,耐性増加,高,自身,-,-,-,-,
【青い瞳の迷い猫】マヌルネコ,とくいわざ,からげんき,付与,-,相手単体,-,2ターン,高確率,-,
【青い瞳の迷い猫】マヌルネコ,とくせい,からげんき,耐性増加,高,自身,-,-,-,-,
【青い瞳の迷い猫】マヌルネコ,たいきスキル,いかく,付与,大幅に,自身,-,1ターン,1,2回,
【大きな瞳の美人顔】サーバル,とくいわざ,ぼんやりうっかり,付与,-,相手単体,-,1ターン,中確率,-,
【大きな瞳の美人顔】サーバル,とくせい,びりびり,耐性増加,高,味方全体,フレンドリー属性の味方,-,-,-,
【大きな瞳の美人顔】サーバル,たいきスキル,ルンルンきぶん,付与,-,味方全体,-,3ターン,1,1回,行動前に発動
４番バッター・ヒグマ,とくせい(変化前・後),いかく,付与,少し~~(40),自身,-,-,-,-,-
G・ロードランナー,たいきスキル,くらくら,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,どく,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,すやすや,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,くたくた,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,ひやひや,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,ズキンズキン,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,からげんき,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,ぼんやりうっかり,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,しょんぼりきぶん,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,びりびり,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,ちぐはぐリズム,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,ロストフラッグ,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,ばてばてヒリヒリ,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,あせあせ,耐性増加,中,自身,-,3ターン,0.8,2回,
G・ロードランナー,たいきスキル,全ての状態異常に関連した能力,耐性増加,中,自身,-,3ターン,0.8,2回,
N・ハイランドワイルドドッグ,とくせい,びりびり,耐性増加,高,味方全体,マイペース属性の味方,-,-,-,
Rockin' time,とくせい(変化前・後),ひやひや,耐性増加,低~~(20%超),自身,-,-,-,-,
アイアイ,なないろとくせい,かくれみ,付与,-,自身,たいりょくが30%以下,-,-,-,
アイアイ,たいきスキル,かくれみ,付与,少しだけ,自身,-,2ターン,0.8,3回,
アイベックス,とくいわざ,ズキンズキン,付与,-,相手単体,-,2ターン,高確率,-,
アイベックス,とくせい,ちぐはぐリズム,耐性増加,高,味方全体,ラブリー属性の味方,-,-,-,
アオツラカツオドリ,けものミラクル,くらくら,解除,-,味方全体,ラブリー属性の味方,-,-,-,必要MP90
アオツラカツオドリ,キセキとくせい,どく,耐性増加,高,味方全体,ラブリー属性の味方,-,-,-,
アオツラカツオドリ,けものミラクル,どく,解除,-,味方全体,ラブリー属性の味方,-,-,-,必要MP90
アオツラカツオドリ,けものミラクル,すやすや,解除,-,味方全体,ラブリー属性の味方,-,-,-,必要MP90
